Screen title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MAME filename,MD5,SHA1,SHA256,SHA512
Vigilante,vigilante,USA,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75,vigilanto.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Vigilante,vigilante,USA,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:b,vigilantb.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Vigilante,vigilante,USA,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:g,vigilantg.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Vigilante,vigilante,World,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:a,vigilanta.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Vigilante,vigilante,World,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:c,vigilantc.zip|vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Vigilante,vigilante,World,1988,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>hackandslash #arcadeboard:irem>m75 #rev:e #mameparent,vigilant.zip,2990d8676cfe0d5a09de0bb4cc19c94e,def1db62981e7d0e21daf74117fb86d888527994,515eca296c91a015ad5883b2a3ebe97d9c404f323c28f474c7fc7db5c07acc6b,6d60a8710c0157197e1aca65fe1dc122127c62273b511e64c87ca0d1e3e42cbc262a39df19b5eaedc8279d3d9243693a20fcdfa9a9415cf2bd40a0563202638a
Willy Tower,willytower,Japan,1984,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #arcadeboard:irem>m63 #mameparent,wilytowr.zip,02809085169c480ca088d999040d0207,1d75d59916f36a30980eed8e0da44f0bb6ee11ff,e2627f9c72d8c7528f8a90d22c9fb00107829068c4ced5bded214f37231d42c4,0ea00c9ce59124831c5354460cbe4b77ac388e48a0111224c0bc6168e13685da673ecdcbf8001ace995b8d54588841d0f42b4d8e4f063d573a3b1883d8fd6c79
Atomic Boy,willytower,World,1985,Memetron/Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #arcadeboard:irem>m63 #rev:a,atomboya.zip|wilytowr.zip,02809085169c480ca088d999040d0207,1d75d59916f36a30980eed8e0da44f0bb6ee11ff,e2627f9c72d8c7528f8a90d22c9fb00107829068c4ced5bded214f37231d42c4,0ea00c9ce59124831c5354460cbe4b77ac388e48a0111224c0bc6168e13685da673ecdcbf8001ace995b8d54588841d0f42b4d8e4f063d573a3b1883d8fd6c79
Atomic Boy,willytower,World,1985,Memetron/Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:action>platformer #arcadeboard:irem>m63 #rev:b,atomboy.zip|wilytowr.zip,02809085169c480ca088d999040d0207,1d75d59916f36a30980eed8e0da44f0bb6ee11ff,e2627f9c72d8c7528f8a90d22c9fb00107829068c4ced5bded214f37231d42c4,0ea00c9ce59124831c5354460cbe4b77ac388e48a0111224c0bc6168e13685da673ecdcbf8001ace995b8d54588841d0f42b4d8e4f063d573a3b1883d8fd6c79
WW III,redalert,Japan,1981,Irem,Irem,#input:buttons>3 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m27,ww3.zip|redalert.zip,8a48a3b6c2cb4c64a513598630a03ba4,9b0b901b5e7b3f91b48aed55fc58508246b0f0a1,4cd8c056e434be8eb40519775137cc4cec699071a7c6f2bc54c09be95b2dcc3b,ead2ac123811ec84136c795bab1d0f65f4068a5ae3e2aa59a5e3918d180ebbe2fb3b3c1dff2f4349433974419bf01f71c305d90a2cd8719e3806168e373519bc
Red Alert,redalert,USA,1981,Irem/GDI,Irem,#input:buttons>3 #players:2:alt #search:tate>ccw #genre:shmup #arcadeboard:irem>m27 #mameparent,redalert.zip,8a48a3b6c2cb4c64a513598630a03ba4,9b0b901b5e7b3f91b48aed55fc58508246b0f0a1,4cd8c056e434be8eb40519775137cc4cec699071a7c6f2bc54c09be95b2dcc3b,ead2ac123811ec84136c795bab1d0f65f4068a5ae3e2aa59a5e3918d180ebbe2fb3b3c1dff2f4349433974419bf01f71c305d90a2cd8719e3806168e373519bc
X Multiply,xmultiply,Japan,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m72,xmultiplm72.zip|xmultipl.zip,e1dcf2ce1d7dd4e75721c2f6512bc3b9,aa84946b0a6e863a552b46ec9404ac45327079f9,e6fee691ac78812b2073d4b19696e31940a6a9d8cb50cb6bf875ebd807b19c7f,67f14009e6ec74b3e52a3233867ee7184cc94c704104da4c2726bc803e1252d6b1b17c8ab3b599adb20796d184ac0e5542b4ce40fac33ce785153875bade988c
X Multiply,xmultiply,World,1989,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #genre:shmup>h #arcadeboard:irem>m81 #mameparent,xmultipl.zip,e1dcf2ce1d7dd4e75721c2f6512bc3b9,aa84946b0a6e863a552b46ec9404ac45327079f9,e6fee691ac78812b2073d4b19696e31940a6a9d8cb50cb6bf875ebd807b19c7f,67f14009e6ec74b3e52a3233867ee7184cc94c704104da4c2726bc803e1252d6b1b17c8ab3b599adb20796d184ac0e5542b4ce40fac33ce785153875bade988c
Yakyū Kakutō League-Man@野球格闘リーグマン,yakyuukakutouleagueman,Japan,1993,Irem,Irem,#input:joystick>8:buttons>2 #players:4:coop #genre:brawler #arcadeboard:irem>m92 #set:1,leaguemn.zip|nbbatman.zip,a35f2fad56c38c45fbea009710bba04a,88f6f61a5a8a13e0f275cc8c9ac77e07c2d0a8bd,0b1d29a2014491bfeb238594d669f4acc031e22a770ae676b5bdb68ff51255ab,d44bc543d07a0c81629193be0c70b803e81085632bb47a29222978830fa35e5896ace289ebfb6320b00c0a8ebfcf4e4a93aca2557486b52592bbaaefc4ca35cf
Yakyū Kakutō League-Man@野球格闘リーグマン,yakyuukakutouleagueman,Japan,1993,Irem,Irem,#input:joystick>8:buttons>2 #players:4:coop #genre:brawler #arcadeboard:irem>m92 #set:2,leaguemna.zip|nbbatman.zip,a35f2fad56c38c45fbea009710bba04a,88f6f61a5a8a13e0f275cc8c9ac77e07c2d0a8bd,0b1d29a2014491bfeb238594d669f4acc031e22a770ae676b5bdb68ff51255ab,d44bc543d07a0c81629193be0c70b803e81085632bb47a29222978830fa35e5896ace289ebfb6320b00c0a8ebfcf4e4a93aca2557486b52592bbaaefc4ca35cf
Ninja Baseball Bat Man,yakyuukakutouleagueman,USA,1993,Irem,Irem,#input:joystick>8:buttons>2 #players:4:coop #genre:brawler #arcadeboard:irem>m92,nbbatmanu.zip|nbbatman.zip,a35f2fad56c38c45fbea009710bba04a,88f6f61a5a8a13e0f275cc8c9ac77e07c2d0a8bd,0b1d29a2014491bfeb238594d669f4acc031e22a770ae676b5bdb68ff51255ab,d44bc543d07a0c81629193be0c70b803e81085632bb47a29222978830fa35e5896ace289ebfb6320b00c0a8ebfcf4e4a93aca2557486b52592bbaaefc4ca35cf
Ninja Baseball Bat Man,yakyuukakutouleagueman,World,1993,Irem,Irem,#input:joystick>8:buttons>2 #players:4:coop #genre:brawler #arcadeboard:irem>m92 #mameparent,nbbatman.zip,a35f2fad56c38c45fbea009710bba04a,88f6f61a5a8a13e0f275cc8c9ac77e07c2d0a8bd,0b1d29a2014491bfeb238594d669f4acc031e22a770ae676b5bdb68ff51255ab,d44bc543d07a0c81629193be0c70b803e81085632bb47a29222978830fa35e5896ace289ebfb6320b00c0a8ebfcf4e4a93aca2557486b52592bbaaefc4ca35cf
Yōjūden@妖獣伝,youjuuden,Japan,1986,Irem,Irem,#input:joystick>8:buttons>2 #players:2:alt #search:tate>ccw #genre:action>runandgun #arcadeboard:irem>m62 #mameparent,youjyudn.zip,ffba8a6aa4a88a092bfb8d52fbea95a6,30f7f416eb63a0d30fc6121d5de3bc4f8eccfeaf,9c93358737cc69d62d0575251cd8d6c04a8868749622e4c93ecc6bb58f3ea101,34ecd40c251368867fca3d6e6751efb800fa7923e4671f4e1be942370a74a7050446f579802ca111b01a3288ba80d4a667cd8666aea8744c248b8cf55483e8b1
Zippy Race / Traverse USA,zippyrace,World,1983,Irem/Brøderbund,Irem,#input:joystick>2h:buttons>2 #players:2:alt #search:tate>ccw #genre:racing #arcadeboard:irem #mameparent,travrusa.zip,bec9f4f823b8fcb06530ac0f4807fb32,5f224a60931f617bcff9b46618874373c467268a,8f50e2f0fa1ef06aee07425e4523bebc03c285862ed25da4524f6123f3e41e0e,c4e4c6eb2cf812cf13a9b2577acbc269f1d5ff79b4c129bbd86f6d4e8bb525c318e9642a5a146d5827028dbc4f757104290c118e503fdf9d63a6cfec625ec8b2
MotoRace USA,zippyrace,USA,1983,Williams/Irem/Brøderbund,Irem,#input:joystick>2h:buttons>2 #players:2:alt #search:tate>ccw #genre:racing #arcadeboard:irem,motorace.zip|travusa.zip,bec9f4f823b8fcb06530ac0f4807fb32,5f224a60931f617bcff9b46618874373c467268a,8f50e2f0fa1ef06aee07425e4523bebc03c285862ed25da4524f6123f3e41e0e,c4e4c6eb2cf812cf13a9b2577acbc269f1d5ff79b4c129bbd86f6d4e8bb525c318e9642a5a146d5827028dbc4f757104290c118e503fdf9d63a6cfec625ec8b2
MotoTour / Zippy Race,zippyrace,Spain,1983,Tecfri/Irem/Brøderbund,Irem,#input:joystick>2h:buttons>2 #players:2:alt #search:tate>ccw #genre:racing #arcadeboard:irem>m52 #lang:es,mototour.zip|travusa.zip,bec9f4f823b8fcb06530ac0f4807fb32,5f224a60931f617bcff9b46618874373c467268a,8f50e2f0fa1ef06aee07425e4523bebc03c285862ed25da4524f6123f3e41e0e,c4e4c6eb2cf812cf13a9b2577acbc269f1d5ff79b4c129bbd86f6d4e8bb525c318e9642a5a146d5827028dbc4f757104290c118e503fdf9d63a6cfec625ec8b2
